tela1: .word 320, 240
82,82,82,82,74,73,73,73,73,74,82,82,83,91,91,155,155,155,155,155,91,91,82,82,82,82,82,91,155,155,155,91,83,82,82,83,91,91,83,82,82,74,82,82,91,155,91,91,91,91,91,91,82,82,91,155,155,155,91,83,82,82,82,74,73,73,73,82,82,82,82,82,73,73,73,82,82,82,82,91,91,91,82,82,82,82,82,83,155,155,155,155,91,91,155,163,164,164,164,163,155,155,164,164,164,155,155,91,82,82,83,91,91,91,91,91,91,91,91,82,82,82,74,74,74,9,9,9,9,9,73,73,74,82,82,82,82,82,82,73,9,0,0,0,9,0,8,9,9,8,9,73,81,82,91,164,172,164,172,245,246,246,246,246,246,246,246,246,246,246,246,245,245,246,246,246,254,255,255,255,246,246,246,246,246,246,246,254,254,254,246,254,254,254,246,246,246,245,245,237,245,245,245,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,254,246,246,164,82,82,81,81,82,82,82,82,82,82,82,82,74,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,82,82,73,73,73,73,73,73,73,82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,82,73,73,82,82,82,91,91,82,82,74,73,74,82,82,82,82,82,82,74,73,73,73,82,82,82,82,82,82,82,
73,73,74,74,73,73,73,82,82,82,82,83,82,91,91,155,164,164,164,164,155,91,82,82,82,82,82,90,155,155,155,91,83,83,83,83,83,83,82,74,73,73,82,82,91,91,91,91,91,164,164,164,155,155,155,156,164,164,164,91,83,82,82,82,74,82,82,74,74,82,74,73,73,73,82,82,91,91,155,155,164,155,91,82,82,82,83,91,155,155,155,91,91,91,155,155,155,164,155,155,155,155,163,155,155,91,91,82,82,82,82,83,91,91,91,91,91,91,156,91,91,83,82,82,82,82,82,9,9,9,9,73,73,74,82,82,82,82,73,82,9,9,0,9,9,0,0,0,8,0,0,73,73,82,163,163,155,163,172,245,246,246,245,246,246,246,246,246,246,246,246,245,173,173,245,246,254,254,255,255,247,247,247,247,246,246,246,246,246,246,246,254,255,254,246,246,246,246,246,245,237,173,173,245,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,254,246,237,164,82,73,73,82,82,82,82,82,82,82,73,73,74,74,74,82,82,82,82,82,83,83,83,83,82,82,82,82,91,91,91,82,81,73,73,73,73,73,81,82,82,82,82,82,82,82,82,81,73,73,73,73,74,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,82,91,164,164,164,91,82,73,73,74,82,82,82,82,82,82,74,73,73,73,82,82,82,82,82,82,82,
73,74,82,82,73,73,82,82,82,91,91,91,91,91,155,163,164,172,173,164,156,155,83,82,82,81,82,90,91,155,155,91,83,83,83,91,91,82,82,73,73,73,82,91,91,91,91,91,163,164,164,164,164,156,156,164,164,164,156,91,83,82,82,82,82,82,82,73,73,73,73,73,73,73,82,83,91,156,164,164,164,164,156,91,83,82,83,91,91,91,91,82,82,82,83,91,155,155,155,91,155,155,155,155,91,82,82,82,73,73,82,82,82,82,82,82,83,91,156,164,155,91,91,83,91,91,91,82,82,82,73,73,73,73,73,73,73,73,73,74,9,9,0,9,9,9,9,9,9,8,8,73,82,82,164,164,155,91,155,164,164,164,173,173,173,237,246,246,246,246,246,246,245,245,237,245,246,254,255,255,247,255,247,246,246,246,246,246,246,174,246,246,246,246,246,246,254,246,246,246,245,245,237,237,245,246,246,246,246,246,254,246,246,246,246,254,246,246,173,164,164,172,173,163,91,82,82,74,74,74,82,82,74,74,73,73,74,82,82,82,82,82,82,83,91,91,91,91,83,82,91,91,155,91,91,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,155,164,172,164,155,82,74,73,74,82,82,82,82,82,82,74,74,74,74,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,91,91,91,91,91,91,155,163,164,172,173,165,164,156,91,82,82,81,82,90,91,155,155,91,83,83,91,91,91,82,82,73,73,74,82,91,91,155,91,155,164,164,164,164,164,164,164,164,164,164,155,91,83,83,83,91,83,82,82,73,73,73,73,73,73,82,82,91,155,164,164,164,165,165,164,156,91,83,83,91,91,91,82,82,82,82,82,82,82,91,82,82,91,91,155,91,82,82,73,73,73,73,82,82,82,82,82,82,82,82,91,155,91,91,91,91,91,91,91,91,91,91,82,82,74,73,73,73,73,74,82,73,9,9,9,9,8,9,9,9,9,8,9,73,82,91,164,164,163,155,163,164,164,164,172,173,173,173,245,246,246,254,246,246,246,246,245,245,246,246,246,246,254,255,255,246,255,255,246,246,238,173,173,246,246,246,246,246,246,246,246,246,246,246,237,237,237,237,245,246,246,246,246,246,246,246,254,246,246,245,173,164,163,164,172,164,164,164,91,82,82,82,82,82,74,74,74,73,74,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,155,155,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,74,82,82,82,83,82,82,82,82,82,73,73,82,82,82,82,82,82,82,91,164,164,173,164,155,82,74,74,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,91,91,155,155,91,91,91,155,155,164,172,173,173,165,164,155,83,82,82,82,90,91,91,91,83,83,83,91,91,91,82,74,73,73,74,82,91,155,155,155,91,155,164,164,164,164,164,164,164,156,155,91,83,82,83,91,91,91,91,82,73,73,73,73,73,73,82,82,91,164,164,164,164,164,164,164,156,91,83,83,83,91,91,82,82,74,73,74,82,82,82,82,82,82,91,91,90,82,82,73,73,73,73,73,73,73,73,73,73,74,82,82,91,91,82,82,82,82,82,82,82,82,82,91,83,82,82,82,82,82,82,82,73,9,8,9,9,8,9,9,9,0,0,8,81,91,164,164,173,173,246,246,254,246,246,246,246,246,246,254,254,254,246,246,246,254,254,246,246,246,246,246,246,246,255,254,246,255,255,255,246,246,246,246,246,246,173,173,173,246,246,255,255,246,246,246,245,237,237,245,245,246,246,246,246,246,246,255,246,173,173,246,246,246,173,164,163,164,173,173,164,91,82,74,73,82,82,73,73,82,82,82,82,82,82,82,82,83,91,91,91,91,91,91,91,155,155,91,91,82,82,82,82,74,73,74,74,82,82,82,82,82,82,82,82,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,91,164,164,164,164,91,82,74,74,82,82,82,82,82,73,73,73,74,82,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,155,163,164,164,164,164,164,155,91,82,82,90,90,91,91,91,83,83,83,91,91,91,82,82,73,73,82,82,91,155,155,91,91,91,155,164,164,164,164,164,155,155,155,91,83,82,83,91,155,156,91,83,82,73,73,73,73,73,73,82,91,155,164,164,164,164,164,164,155,91,82,82,83,91,91,83,82,82,74,74,82,82,82,82,82,82,90,91,91,82,82,73,73,74,82,82,82,74,73,73,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,73,9,0,9,9,9,9,9,9,9,0,8,82,91,164,164,164,164,173,237,245,246,246,246,254,254,246,246,254,254,254,254,246,246,173,173,237,246,246,246,246,246,246,246,246,254,254,246,173,173,173,246,246,246,173,173,173,238,246,246,246,246,247,246,246,246,245,245,245,246,246,246,246,246,246,246,245,173,237,246,246,246,246,173,172,164,164,164,164,164,82,82,74,82,74,73,73,74,82,74,82,82,82,82,82,82,82,83,91,83,83,82,83,91,91,91,83,82,82,82,82,74,73,73,73,74,74,82,82,82,82,82,74,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,91,91,155,155,91,82,82,74,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,
83,91,91,82,82,82,82,82,82,91,91,91,91,91,91,91,155,155,164,164,164,156,155,91,82,82,90,90,91,155,91,91,83,83,83,91,91,83,82,82,82,82,82,91,155,155,91,91,91,91,155,164,164,163,155,155,155,91,91,91,83,91,91,156,164,156,91,82,82,73,73,73,73,73,82,83,155,164,164,164,156,155,91,91,83,82,82,82,83,91,83,82,82,82,82,82,82,82,82,82,82,91,91,155,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,155,156,155,155,155,155,155,155,91,91,91,91,91,155,155,155,155,155,91,82,73,73,73,73,82,73,82,82,73,73,73,91,163,164,164,164,164,172,173,173,237,246,246,254,246,246,246,246,254,254,246,246,173,164,164,173,245,246,246,246,246,246,246,246,246,246,246,173,164,173,246,246,174,173,173,173,238,238,238,246,246,247,255,246,246,246,246,246,246,246,246,246,246,246,237,173,173,245,246,246,246,246,246,245,173,164,164,173,173,155,82,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,82,74,73,73,73,74,82,82,82,82,82,74,73,73,74,74,82,82,82,82,82,82,82,82,82,82,83,91,91,91,91,83,82,82,83,91,83,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,
155,155,155,91,83,82,82,82,82,83,91,91,91,91,90,82,82,82,91,155,155,155,91,83,82,82,82,90,91,155,155,91,83,83,83,91,91,155,155,155,91,91,91,91,155,155,155,155,91,91,155,155,155,155,155,155,155,155,155,91,91,91,91,155,164,164,164,91,82,82,73,73,73,73,82,82,91,91,155,91,91,91,91,83,82,82,82,82,82,83,83,83,83,83,83,83,82,82,82,82,82,91,155,164,155,155,82,82,82,82,82,82,82,91,91,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,155,91,82,155,164,164,164,173,173,246,246,246,245,245,245,246,246,246,246,254,255,254,173,164,164,172,173,173,245,245,246,254,254,246,246,246,246,246,246,173,173,182,247,246,173,164,165,173,246,246,246,238,238,246,246,246,246,246,246,246,246,245,237,237,246,246,173,173,173,237,245,246,245,246,246,246,246,246,173,164,164,164,91,73,73,82,82,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,83,91,91,83,82,74,73,73,73,74,82,82,82,82,82,74,73,73,74,74,74,82,82,82,82,82,82,82,82,82,91,91,91,91,91,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,82,82,82,82,82,82,82,82,73,73,
164,164,164,164,91,82,82,82,82,91,155,156,155,91,91,82,82,82,82,82,91,91,91,91,82,82,82,90,91,91,155,91,83,82,83,91,91,155,155,155,155,155,155,155,155,155,155,155,91,155,155,163,164,164,164,164,163,163,164,155,155,91,91,155,164,164,164,155,91,82,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,155,91,91,83,82,82,82,82,155,164,164,164,155,91,82,82,82,82,82,91,155,164,164,164,164,164,164,173,173,173,173,173,164,164,164,164,164,164,164,164,165,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,164,155,164,164,164,172,173,245,246,246,246,246,246,246,246,246,246,246,246,245,173,173,172,164,163,164,245,246,245,246,254,254,254,254,254,254,246,246,173,173,173,173,173,173,165,173,246,246,246,238,238,238,238,246,246,246,246,246,246,246,245,237,237,237,237,173,173,173,173,237,245,245,245,237,173,172,172,173,173,173,164,155,82,81,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,73,73,73,74,82,82,83,91,91,91,83,82,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,83,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,82,81,81,
164,164,164,164,155,91,82,82,82,91,156,156,156,155,91,82,82,81,82,82,83,91,91,91,91,91,90,90,91,91,155,91,82,82,83,91,155,156,164,155,155,155,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,155,91,91,91,164,164,164,156,91,82,82,82,82,82,82,82,82,74,73,74,82,82,82,82,82,82,82,82,82,82,91,91,156,164,155,91,82,82,82,82,91,155,164,164,164,155,91,82,82,82,82,91,155,164,164,164,164,164,164,173,173,173,173,173,164,164,164,164,164,164,164,164,164,164,164,173,164,164,164,164,164,173,173,164,164,164,164,164,164,164,164,164,164,164,173,173,245,246,246,246,246,246,246,246,246,246,246,173,164,164,172,173,164,164,164,246,246,246,246,254,254,254,254,254,246,246,173,173,173,165,165,173,173,165,173,246,238,174,173,173,174,246,238,245,246,246,246,246,246,245,237,237,237,237,173,173,173,173,173,237,245,237,173,164,155,164,173,245,173,173,164,91,82,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,74,73,73,73,73,74,82,82,83,91,91,83,82,73,73,73,74,82,82,82,82,82,82,82,74,82,82,82,74,82,82,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,81,73,73,73,73,73,73,82,82,82,82,81,81,82,82,82,82,
164,164,164,164,164,91,82,82,91,155,164,164,164,155,91,82,73,73,82,82,91,155,156,155,155,91,91,91,91,91,91,91,82,82,91,155,155,164,155,155,155,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,163,163,155,91,91,91,91,155,155,156,155,91,82,82,82,82,82,82,82,73,73,9,9,73,73,74,82,82,82,82,82,82,83,91,155,164,164,156,91,82,82,82,82,91,164,164,164,164,155,91,91,91,82,91,155,164,164,164,164,164,164,164,173,173,173,173,164,155,155,91,91,155,155,155,155,155,164,164,164,164,155,155,164,164,164,172,164,164,164,155,155,91,91,155,164,164,164,173,245,246,246,246,246,246,246,246,254,246,246,173,164,155,163,164,164,237,246,246,246,246,254,254,254,246,246,246,246,173,173,165,173,173,173,174,174,173,173,173,173,165,156,155,164,173,246,237,237,173,173,173,237,245,246,246,245,237,173,164,164,173,173,173,173,173,173,173,155,155,164,173,173,245,246,173,155,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,74,82,82,91,91,91,82,73,73,73,73,74,82,82,82,82,82,82,82,82,82,74,74,74,74,74,73,73,73,74,82,82,82,82,82,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,81,73,73,81,81,81,81,
155,164,164,164,164,91,91,82,91,155,164,164,156,91,82,82,73,82,82,91,155,164,164,164,155,91,91,91,91,155,155,155,91,91,155,164,164,164,155,91,91,155,164,164,164,164,155,155,155,164,164,173,173,173,164,164,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,83,82,82,82,82,73,73,9,9,73,73,74,74,82,82,82,83,83,83,91,91,156,164,155,91,82,82,82,82,155,164,164,164,155,91,91,91,90,90,91,155,164,164,164,155,155,155,164,164,173,173,164,164,91,82,82,82,82,82,82,82,82,91,91,91,91,91,91,164,164,164,164,164,164,155,155,90,82,82,82,163,164,164,173,245,246,246,246,246,246,246,246,254,246,246,246,237,173,172,172,172,173,173,172,245,246,246,254,254,246,246,246,246,173,173,173,174,173,173,173,173,173,165,173,173,173,173,173,173,238,246,246,245,245,237,237,173,173,173,173,173,173,173,164,164,164,172,173,173,173,172,164,82,90,163,173,173,173,246,173,164,82,82,81,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,82,82,82,82,82,83,91,82,82,82,82,82,82,73,73,73,73,73,73,81,81,82,82,82,82,82,90,91,91,82,82,82,73,73,73,73,73,73,
91,155,164,164,164,155,91,91,91,155,164,164,156,91,83,82,82,82,82,155,164,164,164,164,156,155,91,155,155,155,155,155,155,155,164,164,164,164,155,91,91,155,164,164,164,164,164,156,164,164,164,173,173,172,164,155,91,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,83,82,82,82,73,73,73,73,74,82,82,82,82,83,83,91,91,91,91,91,91,91,91,83,82,82,82,82,91,156,164,155,155,91,91,82,82,82,90,91,155,155,155,91,91,91,155,164,173,173,164,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,155,164,164,164,164,164,155,91,82,81,73,82,163,164,164,173,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,173,172,164,246,246,246,246,255,246,173,246,246,173,173,182,174,173,164,164,165,173,164,173,174,174,246,246,246,246,246,246,246,246,246,237,173,173,173,173,173,172,164,164,164,164,164,164,172,172,164,155,82,90,155,172,173,173,173,173,172,91,82,82,81,73,73,73,81,82,82,82,82,82,82,82,91,91,155,155,91,91,91,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,82,82,81,73,73,73,73,82,82,82,91,91,91,91,91,91,91,155,155,155,155,91,91,91,82,82,82,82,73,73,73,73,81,82,82,90,91,91,155,155,163,155,91,91,82,82,73,73,73,73,73,
91,155,155,164,164,164,155,155,155,156,164,164,164,156,91,82,82,82,91,155,164,164,164,164,164,156,156,156,156,164,164,164,163,163,164,164,173,164,155,155,155,164,164,164,165,164,164,164,164,164,173,173,173,164,155,90,82,82,73,73,73,73,82,82,83,91,91,91,155,155,91,91,83,82,82,74,73,73,73,82,82,83,83,83,83,91,91,91,91,91,83,83,91,83,82,82,82,74,74,82,82,91,91,91,91,82,82,82,73,81,82,82,82,90,91,91,91,91,155,164,173,173,164,164,91,82,82,82,73,73,73,73,73,73,74,82,73,82,82,155,164,164,164,164,164,155,91,82,73,73,73,163,164,164,173,237,246,246,246,246,246,246,246,246,246,246,246,246,246,254,254,246,246,246,246,246,246,254,246,247,247,173,174,246,165,173,174,173,164,156,164,164,173,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,237,237,237,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,173,173,164,91,82,82,81,73,82,82,91,91,91,82,82,82,91,155,164,164,164,164,164,164,164,155,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,91,155,155,163,164,164,164,164,164,164,164,164,164,164,163,155,155,90,82,82,73,73,73,73,82,91,155,164,164,164,164,164,164,164,155,91,82,73,73,73,73,73,
155,155,155,164,164,164,164,164,164,164,164,164,164,164,156,91,91,155,155,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,173,164,164,155,155,164,164,164,164,164,164,164,164,164,165,173,164,163,91,82,81,81,73,73,73,73,73,82,82,91,91,155,156,164,156,155,91,82,82,74,74,74,82,82,91,91,91,91,91,91,156,156,91,91,83,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,73,73,73,73,82,82,90,91,91,155,155,155,164,164,173,173,173,164,155,91,91,82,82,82,73,73,73,73,73,73,73,73,82,91,155,164,164,164,164,155,91,82,82,81,81,163,164,164,173,237,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,246,173,174,246,165,164,165,173,173,165,164,164,164,164,173,246,246,246,246,246,246,246,246,246,246,246,246,246,245,237,237,173,164,164,164,164,164,164,164,164,164,164,164,155,155,155,90,155,164,164,173,173,164,155,90,82,81,82,82,155,163,164,155,91,91,91,155,155,164,164,164,164,164,164,164,164,155,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,90,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,91,82,82,73,73,73,82,155,164,164,164,164,164,164,164,164,164,155,82,82,73,73,73,73,
164,163,163,163,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,173,165,165,164,164,164,164,164,164,173,172,164,164,164,164,164,164,155,155,156,164,164,164,164,164,164,164,165,165,164,164,91,82,81,81,73,73,9,9,73,73,82,82,82,91,91,156,164,164,156,91,91,82,82,82,82,83,91,155,156,156,156,156,156,156,156,91,91,83,82,82,73,73,73,73,73,9,73,73,73,82,82,81,73,73,73,73,73,82,90,91,155,155,163,164,164,164,172,173,173,173,164,164,163,155,155,91,82,82,73,73,73,73,73,73,73,82,91,155,164,164,164,164,155,155,155,91,82,82,155,164,172,173,237,237,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,165,174,246,173,164,164,173,173,165,164,164,165,164,173,246,246,246,246,246,246,246,246,246,246,246,246,245,245,245,237,173,164,164,164,164,163,155,163,163,164,163,155,155,155,82,82,91,164,164,164,164,164,164,91,81,81,82,91,164,164,164,164,164,155,155,155,155,155,155,164,164,164,164,164,164,163,91,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,90,155,164,164,164,172,172,164,164,164,163,163,164,164,164,172,172,164,164,163,155,82,81,73,73,82,155,164,164,173,165,165,165,173,165,164,164,91,82,73,73,73,73,
164,164,155,155,164,164,164,164,164,165,165,165,165,165,165,164,164,164,164,164,164,164,165,165,164,156,92,92,92,164,165,173,172,172,172,164,164,164,155,91,91,91,91,91,91,155,156,164,165,173,164,164,155,82,82,73,73,9,9,73,9,73,73,73,82,82,82,91,155,164,164,164,156,91,91,91,91,91,91,156,156,164,164,164,164,164,156,156,91,91,91,82,82,73,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,82,82,155,163,164,164,164,164,164,164,173,237,237,173,173,164,164,164,164,155,91,82,82,73,73,73,73,73,82,82,155,155,164,164,164,164,163,163,163,155,91,90,155,164,173,173,237,173,173,237,245,246,246,246,246,246,246,254,254,246,246,246,246,246,246,246,246,246,246,246,246,238,173,173,246,238,173,164,164,91,91,156,165,173,182,246,246,246,245,245,245,246,246,245,246,246,246,246,245,245,246,245,172,164,163,155,155,155,155,155,155,155,155,155,155,90,82,82,90,91,164,164,164,172,164,155,82,82,82,155,164,173,173,173,164,164,155,155,91,91,91,155,163,163,164,164,164,155,91,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,155,164,164,173,173,173,164,163,91,90,90,155,163,164,164,172,172,164,164,163,91,82,81,82,91,164,164,173,173,173,173,173,173,173,165,164,155,83,82,73,73,73,
164,155,91,91,155,164,164,164,164,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,156,92,84,83,83,92,164,173,172,172,164,164,155,91,91,91,83,82,82,83,83,91,156,164,165,165,164,156,91,82,73,73,73,73,73,73,73,73,73,73,73,73,82,82,91,91,164,164,164,164,156,155,155,156,156,156,156,156,164,164,156,156,155,91,91,91,91,91,82,82,73,9,9,73,73,9,73,73,73,81,82,81,73,73,73,82,91,164,164,164,164,164,164,164,164,173,173,173,173,164,164,164,164,155,155,91,82,82,82,73,73,73,73,82,91,155,164,164,164,164,164,164,164,164,164,155,91,155,164,173,173,173,173,173,237,245,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,165,165,173,165,165,173,173,165,173,173,173,173,173,173,245,245,245,245,245,245,237,245,245,245,245,245,237,237,237,164,163,155,155,155,155,155,155,155,155,155,155,155,91,90,82,90,91,164,164,163,155,155,155,82,82,82,155,164,172,173,173,164,164,164,155,91,83,82,91,91,155,155,155,155,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,91,155,164,164,173,172,164,155,82,82,81,82,90,155,164,164,172,164,164,164,155,82,82,82,91,164,164,165,173,165,165,165,165,165,165,165,164,91,82,74,73,73,
164,155,91,82,91,155,164,164,164,165,165,165,165,164,164,164,164,164,164,164,164,164,164,156,92,92,84,83,83,92,164,165,172,172,164,155,82,82,91,91,83,82,82,82,82,83,91,164,164,164,164,155,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,83,155,164,164,164,164,164,156,164,164,156,156,156,156,156,155,155,91,91,91,155,155,91,91,82,73,73,73,73,73,73,73,73,73,82,82,81,73,73,82,91,155,164,164,172,172,164,164,164,164,164,173,173,164,164,155,155,155,155,155,91,82,82,82,73,73,73,82,82,155,164,164,164,164,164,164,164,164,164,164,155,155,163,164,173,173,173,173,237,237,237,173,173,173,237,237,245,245,245,246,246,246,246,246,246,246,246,246,246,246,246,246,174,165,164,164,164,164,173,173,173,173,173,173,164,172,173,245,245,245,245,173,173,173,237,245,173,237,237,173,173,173,155,155,155,155,155,91,91,90,91,155,155,155,155,155,91,82,82,91,155,164,163,90,91,91,82,82,82,91,164,164,164,173,173,164,164,156,155,91,83,91,91,91,91,91,90,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,91,164,164,172,164,164,91,82,73,73,73,82,82,155,164,164,164,164,164,164,155,82,82,91,164,164,165,165,165,165,165,165,165,165,165,164,156,91,82,73,73,
164,91,82,82,82,91,163,164,164,173,173,165,164,164,164,164,164,164,164,164,164,164,164,164,92,92,84,84,84,92,164,165,172,164,155,82,82,82,83,91,91,91,83,83,82,82,91,156,164,164,155,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,91,155,164,164,164,164,164,156,156,156,156,155,91,91,91,91,91,91,91,155,156,155,91,82,73,73,73,73,73,73,73,73,73,81,73,73,73,73,82,155,164,164,164,164,164,164,155,91,91,155,164,164,164,163,91,91,91,91,91,90,82,82,82,73,73,73,82,82,91,163,164,164,164,164,164,164,164,164,164,163,163,164,164,172,173,237,237,237,237,173,173,173,173,173,173,237,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,238,173,164,155,91,164,165,164,164,164,164,173,173,173,173,173,173,173,173,245,237,237,173,173,173,173,173,173,164,91,91,155,91,91,90,90,82,82,82,90,90,91,155,91,82,82,82,155,164,164,155,90,82,82,73,73,82,91,155,164,164,164,164,164,164,155,155,155,91,91,91,91,91,91,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,83,155,164,164,164,164,91,82,73,73,73,73,82,82,155,164,164,164,164,164,155,91,91,155,164,164,164,164,164,164,164,165,165,165,165,165,164,155,83,82,73,
164,91,82,73,81,82,155,164,164,173,173,165,164,164,156,156,155,155,156,164,164,164,165,165,165,157,93,93,92,93,165,165,172,164,91,82,74,82,91,92,100,100,92,92,91,91,91,91,155,91,83,82,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,82,82,83,91,156,156,164,156,156,155,91,91,91,91,91,91,91,91,91,155,155,164,155,91,82,73,73,73,9,9,9,73,73,73,81,73,73,73,81,82,155,163,164,164,164,164,163,155,82,82,155,164,172,164,164,155,155,155,155,155,91,91,82,82,82,73,73,81,82,91,155,164,164,164,164,155,163,155,155,163,163,163,164,164,163,163,164,173,237,245,245,245,245,237,237,237,245,245,246,246,246,246,246,246,246,246,246,246,246,237,238,238,246,238,173,173,165,164,165,165,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,155,90,82,90,82,82,82,82,82,82,82,82,82,82,90,91,91,91,82,91,155,164,155,91,82,82,81,73,82,82,91,155,164,164,164,164,164,155,155,155,155,155,155,155,155,155,155,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,91,156,164,164,164,155,82,73,73,73,73,73,82,91,155,164,164,164,164,155,155,155,156,164,164,164,164,164,156,156,156,164,164,165,164,164,156,83,82,73,
